Date,CompanyID,Revenue,Expenses,Profit,LossFlag,Employees,Region,BusinessValuation,ClosedFlag
2016-01-31,0,59787.83,35665.13,24122.700000000004,0.0,347,A,2412.0,0.0
2016-01-31,1,839843.11,186981.75,652861.36,0.0,427,B,65286.0,0.0
2016-01-31,2,2947.15,8697.11,-5749.960000000001,1.0,817,A,-172.0,0.0
2016-01-31,3,9831.7,3352.14,6479.560000000001,0.0,771,B,648.0,0.0
2016-01-31,4,5212.89,7348.36,-2135.4699999999993,1.0,445,C,-64.0,0.0
2016-01-31,5,987879.99,461661.53,526218.46,0.0,977,A,52622.0,0.0
2016-01-31,6,84.89,64.28,20.61,0.0,482,A,2.0,0.0
2016-01-31,7,96.03,90.89,5.140000000000001,0.0,108,B,1.0,0.0
2016-01-31,8,98296.22,67516.2,30780.020000000004,0.0,476,D,3078.0,0.0
2016-01-31,9,494730.21,326922.55,167807.66000000003,0.0,511,E,16781.0,0.0
2016-01-31,10,872962.28,282972.65,589989.63,0.0,564,A,58999.0,0.0
2016-01-31,11,424002.86,302785.2,121217.65999999997,0.0,122,A,12122.0,0.0
2016-01-31,12,1479.49,5650.44,-4170.95,1.0,192,C,-125.0,0.0
2016-01-31,13,94.47,56.05,38.42,0.0,656,B,4.0,0.0
2016-01-31,14,830452.98,292910.58,537542.3999999999,0.0,138,B,53754.0,0.0
2016-01-31,15,650.59,407.8,242.79000000000002,0.0,502,B,24.0,0.0
2016-01-31,16,220726.04,125634.96,95091.08,0.0,349,A,9509.0,0.0
2016-01-31,17,489666.06,388436.43,101229.63,0.0,339,D,10123.0,0.0
2016-01-31,18,906919.21,347712.67,559206.54,0.0,12,A,55921.0,0.0
2016-01-31,19,209.49,768.19,-558.7,1.0,947,C,-17.0,0.0
2016-01-31,20,51.26,37.55,13.71,0.0,324,B,1.0,0.0
2016-01-31,21,45.41,41.3,4.109999999999999,0.0,681,D,0.0,0.0
2016-01-31,22,530.86,649.86,-119.0,1.0,733,A,-4.0,0.0
2016-01-31,23,280850.47,444520.98,-163670.51,1.0,222,B,-4910.0,0.0
2016-01-31,24,53.65,46.79,6.859999999999999,0.0,85,D,1.0,0.0
2016-01-31,25,26.58,75.01,-48.43000000000001,1.0,186,A,-1.0,0.0
2016-01-31,26,36973.53,83438.07,-46464.54000000001,1.0,73,C,-1394.0,0.0
2016-01-31,27,,,,,533,A,,1.0
2016-01-31,28,516918.8,828661.16,-311742.36000000004,1.0,109,A,-9352.0,0.0
2016-01-31,29,507.89,366.56,141.32999999999998,0.0,459,C,14.0,0.0
2016-01-31,30,97836.75,56378.87,41457.88,0.0,374,A,4146.0,0.0
2016-01-31,31,58981.31,64593.29,-5611.980000000003,1.0,379,B,-168.0,0.0
2016-01-31,32,310050.1,109324.11,200725.99,0.0,263,C,20073.0,0.0
2016-01-31,33,891508.45,283101.85,608406.6,0.0,390,E,60841.0,0.0
2016-01-31,34,53.09,82.82,-29.72999999999999,1.0,790,E,-1.0,0.0
2016-01-31,35,644589.74,219728.99,424860.75,0.0,98,B,42486.0,0.0
2016-01-31,36,56.43,41.46,14.969999999999999,0.0,570,E,1.0,0.0
2016-01-31,37,901392.1,384986.99,516405.11,0.0,793,E,51641.0,0.0
2016-01-31,38,116368.77,439016.28,-322647.51,1.0,531,B,-9679.0,0.0
2016-01-31,39,58675.51,72680.31,-14004.799999999996,1.0,662,B,-420.0,0.0
2016-01-31,40,79.17,16.95,62.22,0.0,886,A,6.0,0.0
2016-01-31,41,262924.08,489843.63,-226919.55,1.0,135,B,-6808.0,0.0
2016-01-31,42,4908.46,1914.36,2994.1000000000004,0.0,180,A,299.0,0.0
